ID,Recorder,Start Min,Start Max,End Min,End Max,PRFA Sex,Comments
1,2,4/25/24 12:00 AM,4/25/24 12:00 AM,4/25/24 7:00 AM,4/25/24 7:00 AM,1,Hourly captures showed female PRFA on eggs for 7 hours without apparent movement
2,2,4/25/24 8:00 AM,4/25/24 8:00 AM,4/25/24 8:00 AM,4/25/24 8:16 AM,3,"Hourly capture showed both PRFAs on eggs, then both on ledge 16 minutes later"
3,2,4/25/24 9:00 AM,4/25/24 9:00 AM,4/25/24 9:00 AM,4/25/24 10:02 AM,1,Two hourly captures showed female on eggs
4,2,4/25/24 11:00 AM,4/25/24 10:37 AM,4/25/24 2:00 PM,4/25/24 2:00 PM,1,
5,2,4/25/24 3:00 PM,4/25/24 2:00 PM,4/25/24 4:00 PM,4/25/24 4:18 PM,2,Nest swap evident between end of last observation and beginning of this one
6,2,4/25/24 4:19 PM,4/25/24 4:19 PM,4/25/24 6:00 PM,4/25/24 6:27 PM,1,
7,2,4/25/24 7:00 PM,4/25/24 6:27 PM,4/26/24 6:00 AM,4/26/24 6:55 AM,2,
8,2,4/26/24 7:00 AM,4/26/24 6:55 AM,4/26/24 7:00 AM,4/26/24 7:26 AM,1,
9,2,4/26/24 8:00 AM,4/26/24 7:26 AM,4/26/24 10:00 AM,4/26/24 10:09 AM,1,
10,2,4/26/24 11:00 AM,4/26/24 10:49 AM,4/26/24 12:02 PM,4/26/24 12:59 PM,2,
11,2,4/26/24 1:00 PM,4/26/24 12:02 PM,4/26/24 5:00 PM,4/26/24 5:43 PM,1,Nest swap evident between this and last observation
12,2,4/26/24 7:00 PM,4/26/24 6:26 PM,4/26/24 7:00 PM,4/26/24 7:00 PM,2,
13,2,4/26/24 9:00 PM,4/26/24 8:51 PM,4/27/24 6:00 AM,4/27/24 6:25 AM,1,
14,2,4/27/24 7:00 AM,4/27/24 6:25 AM,4/27/24 7:00 AM,4/27/24 7:26 AM,1,
15,2,4/27/24 8:00 AM,4/27/24 7:26 AM,4/27/24 11:00 AM,4/27/24 11:39 AM,1,
16,2,4/27/24 12:00 PM,4/27/24 11:39 AM,4/27/24 12:00 PM,4/27/24 12:44 PM,2,
17,2,4/27/24 1:00 PM,4/27/24 12:48 PM,4/27/24 5:00 PM,4/27/24 5:51 PM,1,
18,2,4/27/24 6:00 PM,4/27/24 5:51 PM,4/27/24 8:00 PM,4/27/24 8:35 PM,2,
19,2,4/27/24 9:00 PM,4/27/24 8:38 PM,4/28/24 4:00 AM,4/28/24 4:22 AM,1,
20,2,4/28/24 5:00 AM,4/28/24 4:22 AM,4/28/24 6:00 AM,4/28/24 6:47 AM,1,
21,2,4/28/24 7:00 AM,4/28/24 6:47 AM,4/28/24 7:00 AM,4/28/24 7:23 AM,2,
22,2,4/28/24 8:00 AM,4/28/24 7:23 AM,4/28/24 11:00 AM,4/28/24 11:40 AM,1,
23,2,4/28/24 12:00 PM,4/28/24 11:40 AM,4/28/24 12:00 PM,4/28/24 12:36 PM,2,
24,2,4/28/24 1:00 PM,4/28/24 12:37 PM,4/28/24 4:00 PM,4/28/24 4:05 PM,1,
25,2,4/28/24 5:00 PM,4/28/24 4:05 PM,4/28/24 5:00 PM,4/28/24 5:18 PM,2,
26,2,4/28/24 6:00 PM,4/28/24 5:19 PM,4/28/24 7:00 PM,4/28/24 7:16 PM,1,
27,2,4/28/24 8:00 PM,4/28/24 7:17 PM,4/28/24 8:00 PM,4/28/24 8:53 PM,2,
28,2,4/28/24 10:00 PM,4/28/24 9:00 PM,4/28/24 10:00 PM,4/28/24 10:57 PM,1,
29,2,4/28/24 11:00 PM,4/28/24 10:57 PM,4/29/24 2:00 AM,4/29/24 2:24 AM,1,
30,2,4/29/24 2:34 AM,4/29/24 2:24 AM,4/29/24 5:00 AM,4/29/24 5:37 AM,1,
31,2,4/29/24 6:00 AM,4/29/24 5:37 AM,4/29/24 9:00 AM,4/29/24 9:17 AM,1,
32,2,4/29/24 10:00 AM,4/29/24 9:17 AM,4/29/24 10:00 AM,4/29/24 10:54 AM,1,
33,2,4/29/24 11:00 AM,4/29/24 10:58 AM,4/29/24 3:00 PM,4/29/24 3:59 PM,1,
34,2,4/29/24 4:00 PM,4/29/24 3:59 PM,4/29/24 4:00 PM,4/29/24 4:24 PM,2,
35,2,4/29/24 5:00 PM,4/29/24 4:39 PM,4/29/24 5:00 PM,4/29/24 5:43 PM,1,
36,2,4/29/24 6:00 PM,4/29/24 5:43 PM,4/29/24 8:00 PM,4/29/24 8:31 PM,2,
37,2,4/29/24 9:00 PM,4/29/24 8:33 PM,4/30/24 4:00 AM,4/30/24 4:06 AM,1,
38,2,4/30/24 5:00 AM,4/30/24 4:31 AM,4/30/24 7:01 AM,4/30/24 7:37 AM,1,
39,2,4/30/24 7:37 AM,4/30/24 8:00 AM,4/30/24 12:00 PM,4/30/24 12:58 PM,1,
40,2,4/30/24 1:00 PM,4/30/24 12:58 PM,4/30/24 1:00 PM,4/30/24 1:44 PM,2,
41,2,4/30/24 2:00 PM,4/30/24 1:44 PM,4/30/24 3:32 PM,4/30/24 3:59 PM,1,
42,2,4/30/24 5:00 PM,4/30/24 4:00 PM,4/30/24 8:00 PM,4/30/24 8:29 PM,2,
43,2,4/30/24 9:00 PM,4/30/24 8:31 PM,5/1/24 5:00 AM,5/1/24 5:25 AM,1,
44,2,5/1/24 6:00 AM,5/1/24 5:25 AM,5/1/24 7:00 AM,5/1/24 7:29 AM,1,
45,2,5/1/24 7:31 AM,5/1/24 7:30 AM,5/1/24 8:00 AM,5/1/24 8:23 AM,1,
46,2,5/1/24 9:00 AM,5/1/24 8:23 AM,5/1/24 12:00 PM,5/1/24 12:25 PM,1,
47,2,5/1/24 1:00 PM,5/1/24 12:25 PM,5/1/24 1:00 PM,5/1/24 1:07 PM,2,
48,2,5/1/24 2:00 PM,5/1/24 1:07 PM,5/1/24 3:00 PM,5/1/24 3:51 PM,1,
49,2,5/1/24 4:00 PM,5/1/24 3:51 PM,5/1/24 5:25 PM,5/1/24 5:59 PM,2,
50,2,5/1/24 6:00 PM,5/1/24 5:59 PM,5/2/24 7:09 AM,5/2/24 7:58 AM,1,
51,2,5/2/24 9:00 AM,5/2/24 8:34 AM,5/2/24 9:00 AM,5/2/24 9:10 AM,1,
52,2,5/2/24 10:00 AM,5/2/24 9:10 AM,5/2/24 11:00 AM,5/2/24 11:48 AM,1,
53,2,5/2/24 12:00 PM,5/2/24 11:48 AM,5/2/24 2:00 PM,5/2/24 1:59 AM,2,
54,2,5/2/24 2:00 PM,5/2/24 1:59 AM,5/2/24 3:00 PM,5/2/24 3:51 PM,1,This and previous observation's max times overlap--nest swap not documented
55,2,5/2/24 4:00 PM,5/2/24 3:51 PM,5/2/24 8:00 PM,5/2/24 8:49 PM,2,
56,2,5/2/24 9:00 PM,5/2/24 8:49 PM,5/3/24 7:00 AM,5/3/24 7:40 AM,1,
57,2,5/3/24 8:00 AM,5/3/24 7:40 AM,5/3/24 8:00 AM,5/3/24 8:52 AM,2,
58,2,5/3/24 9:00 AM,5/3/24 8:52 AM,5/3/24 10:00 AM,5/3/24 10:37 AM,1,
59,2,5/3/24 11:00 AM,5/3/24 10:37 AM,5/3/24 1:00 PM,5/3/24 1:37 PM,1,
60,2,5/3/24 2:00 PM,5/3/24 1:37 PM,5/3/24 2:01 PM,5/3/24 2:01 PM,2,
61,2,5/3/24 3:00 PM,5/3/24 2:01 PM,5/3/24 6:00 PM,5/3/24 6:51 PM,1,
62,2,5/3/24 7:00 PM,5/3/24 6:51 PM,5/3/24 8:00 PM,5/3/24 8:06 PM,2,
63,2,5/3/24 9:00 PM,5/3/24 8:06 PM,5/4/24 7:00 AM,5/4/24 7:24 AM,1,
64,2,5/4/24 8:00 AM,5/4/24 7:24 AM,5/4/24 8:00 AM,5/4/24 8:08 AM,2,
65,2,5/4/24 9:00 AM,5/4/24 8:08 AM,5/4/24 9:00 AM,5/4/24 9:43 AM,1,
66,2,5/4/24 10:00 AM,5/4/24 9:43 AM,5/4/24 3:00 PM,5/4/24 3:59 PM,1,
67,2,5/4/24 4:00 PM,5/4/24 3:00 PM,5/4/24 5:00 PM,5/4/24 5:11 PM,2,This and previous observation's max times overlap--nest swap not documented
68,2,5/4/24 6:00 PM,5/4/24 5:11 PM,5/4/24 6:00 PM,5/4/24 6:13 PM,1,
69,2,5/4/24 7:00 PM,5/4/24 6:14 PM,5/4/24 7:00 PM,5/4/24 7:16 PM,1,
70,2,5/4/24 8:00 PM,5/4/24 7:16 PM,5/5/24 10:00 AM,5/5/24 10:14 AM,2,
71,2,5/5/24 11:00 AM,5/5/24 10:15 AM,5/5/24 2:00 PM,5/5/24 2:16 PM,1,
72,2,5/5/24 3:00 PM,5/5/24 2:16 PM,5/5/24 3:00 PM,5/5/24 3:20 PM,2,
73,2,5/5/24 4:00 PM,5/5/24 3:22 PM,5/5/24 5:06 PM,5/5/24 5:27 PM,1,
74,2,5/5/24 6:00 PM,5/5/24 5:27 PM,5/5/24 7:00 PM,5/5/24 7:35 PM,2,
75,2,5/5/24 8:00 PM,5/5/24 7:35 PM,5/5/24 9:00 PM,5/5/24 9:28 PM,1,
76,2,5/5/24 10:00 PM,5/5/24 9:28 PM,5/6/24 4:00 AM,5/6/24 4:43 AM,1,
77,2,5/6/24 4:43 AM,5/6/24 5:00 AM,5/6/24 7:13 AM,5/6/24 7:43 AM,1,
78,2,5/6/24 8:00 AM,5/6/24 7:50 AM,5/6/24 10:00 AM,5/6/24 10:39 AM,1,
79,2,5/6/24 11:00 AM,5/6/24 10:39 AM,5/6/24 11:00 AM,5/6/24 10:18 AM,2,
80,2,5/6/24 12:00 PM,5/6/24 11:18 AM,5/6/24 12:00 PM,5/6/24 12:49 PM,1,
81,2,5/6/24 1:00 PM,5/6/24 12:49 PM,5/6/24 2:00 PM,5/6/24 2:06 PM,2,
82,2,5/6/24 2:25 PM,5/6/24 2:07 PM,5/6/24 3:00 PM,5/6/24 3:56 PM,1,
83,2,5/6/24 4:00 PM,5/6/24 3:56 PM,5/6/24 4:00 PM,5/6/24 4:54 PM,2,
84,2,5/6/24 5:00 PM,5/6/24 4:54 PM,5/6/24 8:00 PM,5/6/24 8:12 PM,1,
85,2,5/6/24 9:00 PM,5/6/24 8:12 PM,5/7/24 6:00 AM,5/7/24 6:00 AM,1,
86,2,5/7/24 7:00 AM,5/7/24 6:00 AM,5/7/24 7:00 AM,5/7/24 7:10 AM,1,
87,2,5/7/24 8:00 AM,5/7/24 7:45 AM,5/7/24 8:00 AM,5/7/24 8:11 AM,2,
88,2,5/7/24 9:00 AM,5/7/24 8:11 AM,5/7/24 10:00 AM,5/7/24 10:39 AM,1,
89,2,5/7/24 12:00 PM,5/7/24 11:00 AM,5/7/24 12:00 PM,5/7/24 12:59 PM,1,
90,2,5/7/24 2:00 PM,5/7/24 1:42 PM,5/7/24 4:00 PM,5/7/24 4:27 PM,2,
91,2,5/7/24 4:31 PM,5/7/24 4:28 PM,5/8/24 8:00 AM,5/8/24 8:29 AM,1,
92,2,5/8/24 9:00 AM,5/8/24 8:29 AM,5/8/24 9:00 AM,5/8/24 9:34 AM,1,
93,2,5/8/24 10:00 AM,5/8/24 9:36 AM,5/8/24 10:00 AM,5/8/24 10:24 AM,1,
94,2,5/8/24 11:00 AM,5/8/24 10:39 AM,5/8/24 11:00 AM,5/8/24 11:09 AM,2,
95,2,5/8/24 12:00 PM,5/8/24 11:09 AM,5/8/24 12:00 PM,5/8/24 12:15 PM,1,
96,2,5/8/24 1:00 PM,5/8/24 12:15 PM,5/8/24 1:00 PM,5/8/24 1:40 PM,2,
97,2,5/8/24 2:00 PM,5/8/24 1:40 PM,5/8/24 4:00 PM,5/8/24 4:58 PM,1,
98,2,5/8/24 6:00 PM,5/8/24 5:08 PM,5/8/24 6:00 PM,5/8/24 6:48 PM,2,
99,2,5/8/24 7:00 PM,5/8/24 6:48 PM,5/8/24 7:00 PM,5/8/24 7:10 PM,2,
100,2,5/8/24 8:00 PM,5/8/24 7:10 PM,5/8/24 8:00 PM,5/8/24 8:33 PM,1,
101,2,5/8/24 9:00 PM,5/8/24 8:33 PM,5/8/24 11:00 PM,5/8/24 11:31 PM,1,
102,2,5/9/24 12:00 AM,5/8/24 11:32 PM,5/9/24 5:00 AM,5/9/24 5:48 AM,1,
103,2,5/9/24 6:00 AM,5/9/24 5:51 AM,5/9/24 8:38 AM,5/9/24 8:38 AM,1,
104,2,5/9/24 9:00 AM,5/9/24 8:38 AM,5/9/24 9:00 AM,5/9/24 9:41 AM,2,
105,2,5/9/24 10:00 AM,5/9/24 9:40 AM,5/9/24 10:00 AM,5/9/24 10:45 AM,1,
106,2,5/9/24 11:00 AM,5/9/24 10:45 AM,5/9/24 11:15 AM,5/9/24 11:33 AM,1,
107,2,5/9/24 12:00 PM,5/9/24 11:33 AM,5/9/24 12:02 PM,5/9/24 12:02 PM,2,
108,2,5/9/24 1:00 PM,5/9/24 12:02 PM,5/9/24 5:00 PM,5/9/24 5:59 PM,1,
109,2,5/9/24 6:00 PM,5/9/24 5:00 PM,5/9/24 8:00 PM,5/9/24 8:50 PM,2,This and previous observation's max times overlap--nest swap not documented
110,2,5/9/24 9:00 PM,5/9/24 8:50 PM,5/10/24 12:00 PM,5/10/24 12:06 PM,1,
111,2,5/10/24 1:00 PM,5/10/24 12:33 PM,5/10/24 3:00 PM,5/10/24 3:02 PM,1,
112,2,5/10/24 4:00 PM,5/10/24 3:20 PM,5/10/24 4:00 PM,5/10/24 4:38 PM,2,
113,2,5/10/24 6:00 PM,5/10/24 5:00 PM,5/10/24 6:00 PM,5/10/24 6:04 PM,1,
114,2,5/10/24 7:00 PM,5/10/24 6:47 PM,5/10/24 7:00 PM,5/10/24 7:59 PM,2,
115,2,5/10/24 8:00 PM,5/10/24 7:00 PM,5/10/24 9:00 PM,5/10/24 9:59 PM,1,
116,2,5/10/24 11:00 PM,5/10/24 10:00 PM,5/11/24 6:00 AM,5/11/24 6:15 AM,1,
117,2,5/11/24 7:00 AM,5/11/24 6:27 AM,5/11/24 11:00 AM,5/11/24 11:11 AM,1,
118,2,5/11/24 12:00 PM,5/11/24 11:46 AM,5/11/24 12:00 PM,5/11/24 12:08 PM,2,
119,2,5/11/24 1:00 PM,5/11/24 12:08 PM,5/11/24 1:00 PM,5/11/24 1:59 PM,1,
120,2,5/11/24 3:00 PM,5/11/24 2:27 PM,5/11/24 3:00 PM,5/11/24 3:43 PM,1,
121,2,5/11/24 4:00 PM,5/11/24 3:43 PM,5/11/24 6:00 PM,5/11/24 6:19 PM,2,
122,2,5/11/24 7:00 PM,5/11/24 6:19 PM,5/11/24 7:00 PM,5/11/24 7:59 PM,1,
123,2,5/11/24 9:00 PM,5/11/24 8:30 PM,5/12/24 6:00 AM,5/12/24 6:12 AM,1,
124,2,5/12/24 7:00 AM,5/12/24 6:12 AM,5/12/24 8:00 AM,5/12/24 8:53 AM,1,
125,2,5/12/24 10:00 AM,5/12/24 9:00 AM,5/12/24 10:16 AM,5/12/24 10:47 AM,1,
127,2,5/12/24 11:00 AM,5/12/24 10:50 AM,5/12/24 11:00 AM,5/12/24 11:26 AM,1,
128,2,5/12/24 12:00 PM,5/12/24 11:26 AM,5/12/24 2:00 PM,5/12/24 12:57 PM,1,
129,2,5/12/24 4:00 PM,5/12/24 3:58 PM,5/12/24 4:00 PM,5/12/24 4:31 PM,1,
130,2,5/12/24 5:00 PM,5/12/24 4:31 PM,5/12/24 5:00 PM,5/12/24 5:07 PM,2,
131,2,5/12/24 8:00 PM,5/12/24 7:02 PM,5/12/24 8:00 PM,5/12/24 8:40 PM,2,
132,2,5/12/24 10:00 PM,5/12/24 9:00 PM,5/13/24 6:00 AM,5/13/24 6:13 AM,1,
133,2,5/13/24 7:00 AM,5/13/24 6:13 AM,5/13/24 7:00 AM,5/13/24 7:10 AM,1,
134,2,5/13/24 8:00 AM,5/13/24 7:30 AM,5/13/24 8:00 AM,5/13/24 8:26 AM,1,
135,2,5/13/24 10:00 AM,5/13/24 9:00 AM,5/13/24 10:00 AM,5/13/24 10:07 AM,1,
136,2,5/13/24 12:00 PM,5/13/24 11:00 AM,5/13/24 1:00 PM,5/13/24 1:47 PM,2,
137,2,5/13/24 3:00 PM,5/13/24 2:00 PM,5/13/24 3:00 PM,5/13/24 3:58 PM,1,
138,2,5/13/24 4:00 PM,5/13/24 3:58 PM,5/13/24 4:00 PM,5/13/24 4:38 PM,2,
139,2,5/13/24 5:00 PM,5/13/24 4:58 PM,5/13/24 6:00 PM,5/13/24 6:33 PM,1,
140,2,5/13/24 7:00 PM,5/13/24 6:33 PM,5/13/24 7:00 PM,5/13/24 7:32 PM,1,
141,2,5/13/24 8:00 PM,5/13/24 7:32 PM,5/13/24 9:00 PM,5/13/24 9:31 PM,1,
142,2,5/13/24 10:00 PM,5/13/24 9:31 PM,5/14/24 3:00 AM,5/14/24 3:58 AM,1,
143,2,5/14/24 1:00 PM,5/14/24 12:50 PM,5/14/24 1:00 PM,5/14/24 1:02 PM,2,
144,2,5/14/24 2:00 PM,5/14/24 1:38 PM,5/14/24 2:00 PM,5/14/24 2:17 PM,2,
145,2,5/14/24 3:00 PM,5/14/24 2:52 PM,5/14/24 4:00 PM,5/14/24 4:01 PM,2,
146,2,5/14/24 5:00 PM,5/14/24 4:35 PM,5/14/24 5:00 PM,5/14/24 5:18 PM,1,
147,2,5/14/24 6:00 PM,5/14/24 5:18 PM,5/14/24 8:00 PM,5/14/24 8:09 PM,2,
